FREQ;GEO;UNIT;AID_INSTR\TIME_PERIOD;2000 ;2001 ;2002 ;2003 ;2004 ;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 
A;AT;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.5 ;4.4 ;0 ;0.2 ;0.2 ;0 ;0 
A;BE;PC_TOT;EQUIT;0 ;0 ;0 ;0.1 ;0.1 ;17.8 ;0.4 ;0.5 ;0.5 ;0.4 ;0.5 ;7.4 ;0.8 ;0.6 ;0.5 ;0.5 ;0.3 ;7.5 
A;BG;PC_TOT;EQUIT;0 ;0 ;0 ;11.4 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;CY;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;CZ;PC_TOT;EQUIT;3.2 ;14.9 ;5.7 ;0.9 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;DE;PC_TOT;EQUIT;1.7 ;11.2 ;1 ;0.9 ;0.4 ;0.3 ;0.2 ;0.2 ;0.2 ;0.1 ;0.2 ;0.2 ;0.2 ;0.3 ;0.1 ;0.1 ;0.1 ;0.1 
A;DK;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;7.8 ;0 ;0 ;0 ;0 ;0 ;0.4 ;0.5 ;0.4 ;0.5 ;0.6 ;0.4 ;0.4 ;0.3 
A;EE;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3.5 ;2.8 ;0.7 ;0.2 ;0.2 ;0 ;0 ;0 ;0 
A;EL;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2.3 ;0 ;0 ;0 ;0.2 ;2.6 ;3.8 ;13.5 ;0 
A;ES;PC_TOT;EQUIT;23.6 ;0.1 ;0.3 ;0 ;0.4 ;0.6 ;0.1 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;EU28;PC_TOT;EQUIT;4.2 ;4.4 ;0.8 ;1.3 ;1.2 ;1.1 ;0.2 ;0.4 ;0.5 ;1.6 ;1.1 ;0.7 ;0.8 ;0.9 ;0.7 ;0.8 ;0.5 ;0.4 
A;FI;PC_TOT;EQUIT;0.9 ;1 ;1.1 ;0.8 ;0.9 ;0.7 ;0.4 ;0.1 ;0.1 ;2.3 ;1.9 ;1.2 ;1.2 ;1.7 ;0.3 ;1 ;0.8 ;0.4 
A;FR;PC_TOT;EQUIT;0 ;0 ;0.5 ;1.6 ;0.4 ;3 ;0.1 ;0 ;0 ;0.2 ;0.1 ;0.1 ;1.1 ;1.3 ;0.3 ;0.6 ;0.7 ;0.7 
A;HR;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;HU;PC_TOT;EQUIT;0 ;0 ;0 ;0.4 ;1 ;1 ;0.7 ;0.6 ;0.1 ;1.3 ;7.2 ;0.8 ;0.7 ;0.8 ;9.2 ;7.9 ;0.1 ;0.9 
A;IE;PC_TOT;EQUIT;2.9 ;3.6 ;1.2 ;1.3 ;1.3 ;0.9 ;0.7 ;0.7 ;0.6 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;IT;PC_TOT;EQUIT;1.8 ;0.9 ;0.2 ;0.4 ;0.5 ;0 ;0.3 ;0.4 ;0.1 ;0.4 ;0.2 ;1 ;0 ;2.6 ;0.7 ;2.6 ;2.2 ;0 
A;LT;PC_TOT;EQUIT;0.1 ;0 ;0 ;6.4 ;14.2 ;0 ;0 ;0 ;0 ;0 ;0 ;2.7 ;6.7 ;3.2 ;9.5 ;2.5 ;1.1 ;0.3 
A;LU;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;LV;PC_TOT;EQUIT;0.6 ;0 ;0 ;0 ;0 ;0 ;0.1 ;0.8 ;4.2 ;0 ;0.8 ;3.7 ;0.6 ;1 ;0.7 ;1.8 ;1.6 ;1.6 
A;MT;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;19.6 ;47.2 ;18.4 ;43.7 ;0 ;0 
A;NL;PC_TOT;EQUIT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.4 ;0.3 ;0.6 ;0.1 ;0.2 ;0.1 ;0 ;0.1 ;0.2 ;0.3 ;0.3 
A;PL;PC_TOT;EQUIT;1.5 ;0.1 ;0 ;5.5 ;12.7 ;1 ;0.2 ;4 ;7.2 ;3.8 ;1.3 ;1.3 ;0.4 ;0.3 ;3.1 ;0.2 ;0 ;0.2 
A;PT;PC_TOT;EQUIT;1.9 ;0.1 ;0.1 ;0.1 ;0 ;0 ;0 ;0 ;0 ;1.9 ;0.5 ;0.1 ;0.4 ;0.8 ;2.4 ;3.2 ;0 ;0.4 
A;RO;PC_TOT;EQUIT;0 ;0 ;2.3 ;1.1 ;1.4 ;1.2 ;0.7 ;5 ;5.6 ;5.7 ;0 ;0 ;0 ;0 ;0 ;0 ;0.3 ;0 
A;SE;PC_TOT;EQUIT;0.4 ;0.7 ;0.7 ;0.6 ;0.5 ;0.3 ;0.2 ;0.2 ;0.1 ;0 ;0.1 ;0 ;0.3 ;0.2 ;0.2 ;0 ;0 ;0 
A;SI;PC_TOT;EQUIT;4.8 ;24.9 ;0 ;1.6 ;0.8 ;0 ;0.8 ;0 ;0 ;0 ;0.2 ;13.8 ;0.7 ;0.5 ;1 ;23.9 ;0.5 ;0.2 
A;SK;PC_TOT;EQUIT;0 ;0 ;0 ;18.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.4 ;1.1 ;2.3 ;0 
A;UK;PC_TOT;EQUIT;1.3 ;0.4 ;0.7 ;1.4 ;1.9 ;1 ;0.9 ;0.7 ;0.9 ;19.3 ;9 ;1.9 ;2.7 ;2.3 ;1.6 ;1.2 ;1.8 ;1 
A;AT;PC_TOT;GRANT;70.9 ;84.4 ;85.5 ;91.3 ;92.3 ;83.4 ;51.1 ;87.9 ;86.3 ;93.5 ;95 ;57.8 ;58.1 ;68.8 ;97.2 ;73.2 ;74.3 ;72.5 
A;BE;PC_TOT;GRANT;77.4 ;71.4 ;81.6 ;88.2 ;92.3 ;77 ;75.5 ;63.3 ;61.5 ;51.1 ;50.3 ;57.8 ;59.1 ;55.3 ;74.9 ;52.6 ;44.9 ;53.9 
A;BG;PC_TOT;GRANT;0 ;0 ;73.9 ;44.9 ;34.9 ;25 ;21 ;30.7 ;43.2 ;90 ;64.8 ;56.4 ;7.7 ;11.1 ;31.5 ;40.6 ;24.1 ;24.4 
A;CY;PC_TOT;GRANT;18.1 ;17.9 ;17.9 ;20.1 ;33.9 ;37.2 ;95.1 ;76.1 ;91.5 ;89.6 ;97.3 ;97.8 ;96.9 ;96.3 ;95.9 ;95.9 ;95.3 ;88.6 
A;CZ;PC_TOT;GRANT;18.6 ;16.8 ;9.8 ;11.1 ;53.8 ;63.2 ;70.6 ;71.4 ;72.6 ;82.3 ;81.6 ;81.5 ;84.5 ;72.2 ;77.6 ;86.3 ;28.6 ;33.9 
A;DE;PC_TOT;GRANT;66.3 ;58 ;53.4 ;65.9 ;56.5 ;52.1 ;44.2 ;38.6 ;28 ;50.4 ;48.1 ;54.5 ;47.1 ;47.1 ;68 ;73.8 ;74.5 ;75.5 
A;DK;PC_TOT;GRANT;89.3 ;89.6 ;88.4 ;85.7 ;81.1 ;88.9 ;90 ;90.8 ;90.8 ;92.4 ;91.4 ;92.8 ;88.2 ;88 ;88.2 ;65.4 ;46.9 ;43 
A;EE;PC_TOT;GRANT;70.3 ;56.3 ;82.7 ;76.3 ;77 ;88 ;87.8 ;89.7 ;80.9 ;87.2 ;59 ;83.5 ;98.7 ;99.5 ;100 ;80.9 ;71.7 ;75.3 
A;EL;PC_TOT;GRANT;52.7 ;54.6 ;60.6 ;80.4 ;60.3 ;39.9 ;41 ;56.4 ;48.6 ;40.2 ;43.9 ;32.3 ;20.7 ;26.9 ;34.6 ;21.3 ;86.5 ;99.6 
A;ES;PC_TOT;GRANT;61.2 ;86.5 ;79.2 ;77 ;74.3 ;71.3 ;63.1 ;63 ;55.9 ;58.9 ;58.9 ;53.4 ;47.4 ;60.3 ;73.7 ;82.2 ;84 ;66.3 
A;EU28;PC_TOT;GRANT;62.2 ;62.6 ;55.4 ;52.2 ;55.3 ;55.5 ;65 ;50.1 ;43.3 ;51.8 ;51.7 ;53.6 ;54.1 ;53.4 ;63 ;61 ;61.7 ;63.9 
A;FI;PC_TOT;GRANT;83.5 ;70.4 ;71.3 ;56.6 ;55.9 ;60.4 ;66.2 ;65.2 ;65.8 ;67.1 ;65 ;42.1 ;53.5 ;50.8 ;48.1 ;42.4 ;40.9 ;45.9 
A;FR;PC_TOT;GRANT;63.6 ;66.8 ;54.5 ;58.9 ;62.1 ;50.7 ;85 ;49.3 ;33.1 ;36.1 ;39 ;48.2 ;46.7 ;44.8 ;40.2 ;37.1 ;44.8 ;45.4 
A;HR;PC_TOT;GRANT;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;84.3 ;66.8 ;35.4 ;32.6 ;86.8 
A;HU;PC_TOT;GRANT;20.6 ;39.6 ;42.3 ;27.3 ;51.5 ;39 ;39.4 ;36 ;56.4 ;56.6 ;63.7 ;55.3 ;71.4 ;78.2 ;78.3 ;82.3 ;93 ;92.2 
A;IE;PC_TOT;GRANT;23.3 ;28.3 ;37.9 ;44.1 ;34.6 ;33.3 ;39.2 ;46.5 ;46.1 ;38.7 ;39.5 ;45.7 ;50.5 ;68.6 ;42.5 ;61.9 ;90.3 ;89.7 
A;IT;PC_TOT;GRANT;70.6 ;80.8 ;76.6 ;64.7 ;68.2 ;65.1 ;77.2 ;76.9 ;77.9 ;84.8 ;80.9 ;84.1 ;85.4 ;77.5 ;77.7 ;71.8 ;77.4 ;58.3 
A;LT;PC_TOT;GRANT;3.1 ;6.7 ;1.4 ;1.2 ;30.7 ;51.4 ;70.2 ;44.3 ;53.6 ;67.7 ;94.5 ;91.2 ;91.3 ;94.7 ;85.6 ;59.7 ;20.2 ;37.6 
A;LU;PC_TOT;GRANT;96.2 ;96.4 ;96.5 ;96.8 ;97.6 ;98.5 ;97.3 ;93.6 ;93.2 ;98.7 ;100 ;99.7 ;99.9 ;100 ;100 ;84.6 ;80.4 ;94.1 
A;LV;PC_TOT;GRANT;6.1 ;36.1 ;63.5 ;75.3 ;58.4 ;86.6 ;93 ;97.2 ;88.8 ;91 ;82.6 ;91.7 ;94.3 ;96.6 ;97.1 ;91.6 ;89.5 ;85.9 
A;MT;PC_TOT;GRANT;20.9 ;18.5 ;18.4 ;12.6 ;23.8 ;21.8 ;24.9 ;21.3 ;15.4 ;31.8 ;34.3 ;46.1 ;23.9 ;9.5 ;18.1 ;3 ;28.6 ;36.3 
A;NL;PC_TOT;GRANT;54.1 ;51.6 ;42.5 ;47.4 ;62.6 ;78.1 ;66.2 ;67.5 ;71.8 ;71.6 ;74.6 ;71.7 ;69.1 ;67.9 ;73.6 ;69.4 ;72.1 ;82.6 
A;PL;PC_TOT;GRANT;44.5 ;33.7 ;37 ;8.1 ;27.9 ;80.6 ;81.5 ;73.2 ;70.4 ;71.4 ;65.1 ;73.6 ;75.6 ;76.6 ;82.9 ;73.3 ;81.8 ;87.8 
A;PT;PC_TOT;GRANT;24.8 ;12.7 ;3.6 ;3.6 ;7.3 ;6.3 ;4.1 ;2.8 ;5.4 ;8.3 ;14.8 ;11.5 ;64.8 ;47.6 ;31.2 ;18.6 ;29 ;26.9 
A;RO;PC_TOT;GRANT;0 ;0 ;29.3 ;30.6 ;21.6 ;51.5 ;55 ;59.8 ;77.1 ;81 ;97.3 ;74.7 ;58.5 ;55.6 ;59.8 ;61.6 ;36.2 ;29.7 
A;SE;PC_TOT;GRANT;77.8 ;70.7 ;70.8 ;30.5 ;14.1 ;13.3 ;14.8 ;16.3 ;15.7 ;17.7 ;15.9 ;12.8 ;13.5 ;13.1 ;16.3 ;15.5 ;16.3 ;29 
A;SI;PC_TOT;GRANT;51.4 ;41.5 ;60.5 ;65.6 ;74.1 ;87.3 ;95.6 ;97.2 ;96.8 ;93 ;92.7 ;84.3 ;79.2 ;71.9 ;74.1 ;49.8 ;60.8 ;66.1 
A;SK;PC_TOT;GRANT;11 ;14.1 ;10.9 ;21.1 ;19.7 ;32.2 ;53.9 ;28.6 ;34.6 ;40.2 ;46.7 ;62.3 ;46.7 ;61.8 ;78.5 ;82.5 ;77.6 ;53.1 
A;UK;PC_TOT;GRANT;92.1 ;72.6 ;46.9 ;50.3 ;57.2 ;66 ;53.1 ;45.6 ;40.6 ;28.8 ;41.6 ;45.7 ;54.5 ;56.1 ;63.7 ;56.9 ;45.6 ;58.2 
A;AT;PC_TOT;GUAR;18.1 ;7.9 ;6.9 ;4.6 ;2.7 ;4 ;42 ;2.6 ;1.8 ;0.5 ;0.5 ;0.9 ;0.8 ;0.6 ;0.8 ;0.5 ;0.5 ;0.4 
A;BE;PC_TOT;GUAR;0.2 ;0.4 ;3.4 ;1 ;0.5 ;0.9 ;1 ;0.9 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;BG;PC_TOT;GUAR;0 ;0 ;0 ;0.5 ;5.7 ;2.2 ;5.2 ;8.1 ;21.9 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;CY;PC_TOT;GUAR;0.3 ;0 ;4 ;0 ;8.7 ;6.1 ;0 ;18.8 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;CZ;PC_TOT;GUAR;70.3 ;67.7 ;82.7 ;80.9 ;7.4 ;4.1 ;4.3 ;6.7 ;1.9 ;8.6 ;12.1 ;1.3 ;1.3 ;0 ;0.3 ;0.1 ;0.8 ;0 
A;DE;PC_TOT;GUAR;4.3 ;6.1 ;25.9 ;2.4 ;1.4 ;0.8 ;0.8 ;0.8 ;0.4 ;9.4 ;11.6 ;12.3 ;12.4 ;10.7 ;4 ;0 ;0 ;0.1 
A;DK;PC_TOT;GUAR;0.4 ;0.1 ;0 ;0.6 ;0.1 ;0.3 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;EE;PC_TOT;GUAR;0 ;12.5 ;17 ;23.1 ;22.7 ;12 ;9.2 ;7.6 ;2.6 ;0.9 ;0.1 ;0.2 ;0.5 ;0 ;0 ;0 ;0.3 ;0.1 
A;EL;PC_TOT;GUAR;17.1 ;18.8 ;8.4 ;0 ;0 ;0 ;12.7 ;7.7 ;29.1 ;35 ;53.1 ;66.3 ;77.8 ;71.9 ;62.8 ;74.8 ;0 ;0 
A;ES;PC_TOT;GUAR;0 ;0 ;0 ;0 ;0.2 ;0.1 ;0 ;0 ;0 ;0 ;0.7 ;0.5 ;0.3 ;0.9 ;0 ;0 ;1.3 ;0 
A;EU28;PC_TOT;GUAR;4.9 ;4.9 ;14 ;4.9 ;2 ;0.9 ;1.7 ;1 ;1.1 ;3.8 ;4.6 ;5.3 ;4.8 ;5.6 ;2.9 ;2 ;0.3 ;0.3 
A;FI;PC_TOT;GUAR;0.1 ;0.2 ;0 ;0.1 ;0 ;0.1 ;0.1 ;0.2 ;0.2 ;0 ;0.4 ;0.3 ;0.2 ;0.1 ;0.1 ;0.1 ;0.1 ;0.1 
A;FR;PC_TOT;GUAR;2.6 ;2.6 ;2.4 ;2.6 ;5.7 ;1 ;0.3 ;0.1 ;0.3 ;0.2 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;HR;PC_TOT;GUAR;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.1 ;0 ;0.3 ;0 ;0 
A;HU;PC_TOT;GUAR;0 ;0 ;2.1 ;12.6 ;10.8 ;9.5 ;8.7 ;8.1 ;4.3 ;1.1 ;0 ;0 ;0 ;0.1 ;0.1 ;0 ;0 ;0 
A;IE;PC_TOT;GUAR;3.3 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.1 ;0.2 ;0.1 ;1.1 ;1.5 ;0 ;0 
A;IT;PC_TOT;GUAR;0.3 ;0 ;0 ;0.1 ;0.2 ;0.1 ;0.1 ;0 ;0 ;0.1 ;1.3 ;0.4 ;0.3 ;0.5 ;0.7 ;0 ;0.6 ;0.5 
A;LT;PC_TOT;GUAR;92 ;17 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;LU;PC_TOT;GUAR;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;LV;PC_TOT;GUAR;0.9 ;0.8 ;2.6 ;0.2 ;6.1 ;2.6 ;0 ;0.1 ;1.5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;MT;PC_TOT;GUAR;11.6 ;8.3 ;7.9 ;3 ;1.5 ;1.3 ;1.3 ;0.8 ;0.5 ;0.5 ;0.3 ;0.1 ;0 ;0.1 ;0.7 ;0 ;0.1 ;3.8 
A;NL;PC_TOT;GUAR;2.9 ;6 ;2 ;9.8 ;8.9 ;4 ;3.4 ;2.9 ;1.3 ;1.4 ;0 ;0.2 ;0 ;0 ;0 ;0.5 ;0.2 ;0.3 
A;PL;PC_TOT;GUAR;2.3 ;13.7 ;6.4 ;2.3 ;5.6 ;2.1 ;0.2 ;1.6 ;0.2 ;0 ;0 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 
A;PT;PC_TOT;GUAR;0 ;0 ;0 ;0 ;0 ;0.1 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;RO;PC_TOT;GUAR;0 ;0 ;0.4 ;0.7 ;0.5 ;3.3 ;1.9 ;15.8 ;2.8 ;4.1 ;1.7 ;0.8 ;0.9 ;0.8 ;0.5 ;0.6 ;0 ;0 
A;SE;PC_TOT;GUAR;0.1 ;0.2 ;0 ;0 ;0.1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.3 ;0.1 ;0 
A;SI;PC_TOT;GUAR;5.2 ;4.1 ;0.6 ;5.8 ;6.9 ;1.1 ;0.2 ;0.1 ;0 ;0 ;0 ;0 ;0 ;8.3 ;0.1 ;0 ;0 ;0 
A;SK;PC_TOT;GUAR;36.4 ;32.9 ;0.6 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;UK;PC_TOT;GUAR;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1.6 ;2 ;2 ;2.6 
A;AT;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;BE;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.1 
A;BG;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;90.6 ;86.8 ;65.9 ;56.2 ;66 ;68.2 
A;CY;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
A;CZ;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;61 ;58.7 
A;DE;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.1 ;0.1 ;0.1 
A;DK;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.4 ;0.7 ;0.7 
A;EE;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0.4 
A;EL;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.7 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.3 
A;ES;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;0 ;0 ;1.1 ;0.2 
A;EU28;PC_TOT;OTH;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0.2 ;0 ;1.8 ;0.9 ;0.5 ;2.2 ;4.7 ;4.8 
